pid,checkin_time,checkout_time,day_of_week
427,608,1244,7
281,780,1529,3
41,751,1472,1
714,878,1627,5
31,987,1640,2
206,655,1402,3
156,613,1278,2
344,620,1227,7
633,601,1288,4
1030,764,1405,7
76,951,1671,6
855,897,1526,1
226,889,1586,4
537,679,1441,7
781,675,1275,6
899,867,1637,4
1070,946,1594,3
881,835,1505,5
706,729,1440,3
827,858,1533,7
470,631,1392,5
341,841,1468,3
869,833,1633,1
99,699,1450,1
563,804,1552,5
1109,820,1565,5
932,907,1509,4
117,872,1499,6
840,682,1335,5
1002,684,1320,4
391,834,1575,1
180,899,1678,7
841,843,1463,5
888,702,1419,3
123,930,1569,6
1158,893,1531,6
72,788,1551,5
672,907,1538,5
834,925,1613,5
1098,875,1564,6
1062,971,1592,2
495,928,1542,5
526,801,1550,4
220,612,1355,7
215,754,1545,7
413,963,1588,6
327,798,1512,7
937,632,1298,6
1141,911,1570,3
128,615,1325,3
967,918,1604,6
684,751,1523,1
669,735,1507,7
535,700,1427,7
1180,850,1576,1
153,648,1281,1
361,746,1532,3
472,717,1470,7
1009,931,1541,6
626,850,1463,7
1099,808,1549,3
178,708,1499,6
112,856,1646,6
750,655,1367,6
333,763,1542,7
844,1000,1659,3
663,777,1398,3
713,693,1377,7
1010,621,1397,1
126,602,1309,4
565,647,1331,5
190,715,1511,1
697,796,1458,3
1027,802,1579,1
643,926,1702,2
824,807,1519,7
890,967,1733,3
165,806,1414,1
692,697,1452,4
707,810,1491,6
496,930,1730,1
958,948,1614,6
1127,964,1763,1
386,604,1204,6
1019,636,1422,1
201,882,1650,2
868,779,1495,7
80,738,1409,3
467,727,1439,1
390,796,1576,3
7,970,1741,5
944,638,1262,4
801,832,1551,6
208,757,1460,1
1137,989,1788,4
400,636,1264,7
1032,846,1454,1
822,747,1417,2
365,870,1484,3
396,927,1610,3
487,726,1357,2
511,622,1233,3
489,794,1488,4
96,760,1465,1
635,913,1713,3
270,875,1564,1
45,621,1366,3
295,739,1413,1
191,904,1603,6
240,810,1441,1
1091,875,1563,6
362,873,1487,2
985,751,1505,1
459,802,1528,1
998,683,1344,1
573,957,1564,7
398,975,1673,6
437,652,1275,2
277,980,1605,5
